Project Name,AI Agent,Check Category,Check ID,Check Description,Result,Comments
Test urban pole sub ,COLUMN,Validation of Column COLUMN,7,Check the Fuctional Location Numbers against the design drawing omitting all the letters and numbers before the first digit i.e. CLMN00165863 would only be shown as 165863 in the design.,Pass,0 entries failed. 
Test urban pole sub ,DSUB_POLE,Scan Spread Sheet ,1,"Scan Transformer tab to verify if data is present. If data is found, proceed with the relevant checks for that tab. If no data is found, indicate that there is no data in this tab and do not proceed with the associated tests.",Info,The 'DSUB (POLE)' tab contains data. Proceeding with related checks.
Test urban pole sub ,DSUB_POLE,"Validation of  Column ""DSUB(POLE)""",2,Check the Fuctional Location Numbers against the design drawing omitting all the letters and numbers before the first digit ie DSUB00165863 would only be shown as 165863 in the design.,Pass,
Test urban pole sub ,DSUB_POLE,"Validation of column ""DSUB (POLE)"" - Equipment Owner",3,Check to see if Equipment Owner has been filled.,Fail,0 entries failed. Missing values found in the following headers: {'Equipment Owner': []}
Test urban pole sub ,DSUB_POLE,"Validation of ""DSUB (POLE)"" - Surge Diverter Characteristics",4,Cubicle: Check and see that the EQ Reference Equipment Desc and EQ Technical Object Type has been filled,Fail,"0 entries failed. Missing values found in the following headers: {'EQ Reference Equipment Desc': [], 'EQ Technical Object Type': []}"
Test urban pole sub ,DSUB_POLE,"Validation of ""Substations"" columns - Superior Functional Location, FLOC Construction Type, FLOC Technical Object Type, Location",5,"Check that Superior Functional Location, FLOC Construction Type, FLOC Technical Object Type, Location, has been filled",Fail,"0 entries failed. Missing values found in the following headers: {'Superior Functional Location': [], 'FLOC Construction Type': [], 'FLOC Technical Object Type': [], 'Location': []}"
Test urban pole sub ,DSUB_POLE,"Validation of ""Substations"" column - Superior Function Location",7,For Pole Substations Superior Function needs to be the pole number ie POLEXXXXXXXX,Pass,0 entries failed. 
Test urban pole sub ,PILLAR,Scan Spread Sheet ,1,"Scan Pillar tab to verify if data is present. If data is found, proceed with the relevant checks for that tab. If no data is found, indicate that there is no data in this tab and do not proceed with the associated tests.",Info,The 'PILLAR' tab contains data. Proceeding with related checks.
Test urban pole sub ,PILLAR,"Validation of ""Pillar"" - Assembly Number detail",2,"Ensure each assembly number has a Functional Location, Reference Functional Location, Superior Functional Location, FLOC Construction Type, FLOC Technical Object Type, Location, Equipment Owner, EQ Reference Equipment Desc, EQ Technical Object Type",Pass,0 entries failed. 
Test urban pole sub ,PILLAR,"Validation of ""Pillar"" - Assembly Number detail",3,Ensure that the Superior Function Location matches the Functional Location in the top tab,Pass,0 entries failed. 
Test urban pole sub ,PILLAR,"Validation of ""PILLAR"" - Equipment Characteristics detail",4,"Check the EQ Reference Equipment Desc, EQ Technical Object Type has been filled as per the guidelines.",Pass,0 entries failed. 
Test urban pole sub ,PILLAR,"Validation of ""PILLAR"" column - Superior Function Location",5,For Pole Substations Superior Function needs to be the pole number ie POLEXXXXXXXX,Pass,0 entries failed. 
Test urban pole sub ,PILLAR,"Validation of Column ""PILLAR"" - PILLAR Numbers",6,Check the Fuctional Location Numbers against the design drawing omitting all the letters and numbers before the first digit ie PILL00165863 would only be shown as 165863 in the design.,Pass,
Test urban pole sub ,DD_DB,Notes-Field Checks,16,Ensure the following notes are present and must be a - HAVE ALL EXISTING ASSETS BEEN FIELD CHECKED AND ARE ACCURATE AT THE TIME OF DRAWING- YES,Fail,Not found
Test urban pole sub ,TRANSFORMER,Scan Spread Sheet ,1,"Scan Transformer tab to verify if data is present. If data is found, proceed with the relevant checks for that tab. If no data is found, indicate that there is no data in this tab and do not proceed with the associated tests.",Info,The 'TRANSFORMER' tab contains data. Proceeding with related checks.
Test urban pole sub ,TRANSFORMER,Superior Function Location - TRANFORMERS,2,Check that the Superior function location  which needs to be the substation number ie DSUBXXXXXXXX.,Pass,0 entries failed. 
Test urban pole sub ,TRANSFORMER,"Validation of  Column ""TRANSFORMERS"" - Superior Functional Location",3,Check and ensure the Superior Function Location is correct DSUBXXXXXX by checking against drawing,Pass,
Test urban pole sub ,TRANSFORMER,"Validation of ""TRANSFORMERS"" column - FLOC Construction",4,"Check and ensure the FLOC Construction Type is correct. For Pole Mounted Substations its ""Gen, PL Mounted Trf"" for Groung Substations its ""Gen, PL Mounted Trf"". If DSUM (GRND) tab has data it means it is Ground substation and then EQ Equipment Equipment Desc is Gen, Padmount Transformer. The same relation for DSUB (POLE) tab and Pole Substation.",Fail,2 entries failed. Neither DSUB GND or DSUB POLE. ID:DSTX10004690. Value:nan Neither DSUB GND or DSUB POLE. ID:DSTX10005670. Value:nan 
Test urban pole sub ,TRANSFORMER,"Validation of ""TRANSFORMERS"" column - EQ Equipment Equipment Desc",6,"If DSUM (GRND) tab has data it means it is Ground substation and then EQ Equipment Equipment Desc is Gen, Padmount Transformer. The same relation for DSUB (POLE) tab and Pole Substation.",Fail,2 entries failed. Neither DSUB GND or DSUB POLE. ID:DSTX10004690. Value:nan Neither DSUB GND or DSUB POLE. ID:DSTX10005670. Value:nan 
Test urban pole sub ,TRANSFORMER,"Validation of ""TRANSFORMERS"" - Equipment Characteristics",7,"Check the EQ Reference Equipment Desc, EQ Technical Object Type has been filled. ",Fail,"0 entries failed. Missing values found in the following headers: {'EQ Reference Equipment Desc': [], 'EQ Technical Object Type': []}"
Test urban pole sub ,TRANSFORMER,"Validation of ""TRANSFORMERS"" columns - FLOC, Technical Object, Location",8,"Check to see a.Superior Functional Location,b.FLOC Construction Type, c.FLOC Technical Object , d.Location, has been filled.",Fail,"0 entries failed. Missing values found in the following headers: {'Superior Functional Location': [], 'FLOC Construction Type': [], 'FLOC Technical Object Type': [], 'Location': []}"
Test urban pole sub ,TRANSFORMER,"Validation of ""TRANSFORMERS"" columns - FLOC,Technical Object , Location",9,Substations Superior Function needs to be POLEXXXXXXXX (for poles) or DSUBXXXXXXXX (for ground),Fail,"3 entries failed. ID:DSTX10004690. Value:nan. ID not found in DSUB GND or DSUB POLE. ID:DSTX10005670. Value:nan. ID not found in DSUB GND or DSUB POLE. ID:DSTX10005832. Value:DSUB00096203. Pole data, but does not start with POLE. "
Test urban pole sub ,DD_DB,Compare supply requirments in Design Brief against Design Drawing,3,Search for the method of supply requirements from the Design Brief in the Design Drawing and list any missing scope in the Design Drawing.,Fail,Supply Requirements in Design Brief file are missing
Test urban pole sub ,DD_DB,Method of Supply requirements in Design Brief,1,"Extract the supply requirements from the Design Brief, including HV, LV, SL, Earthing, Easements, and any substation requirements.",Fail,Supply Requirements in Design Brief file are missing
Test urban pole sub ,DD_DB,Compare supply funding arrangements in Design Brief against Design Drawing,4,Search for the funding arrangement outlined in the Design Brief within the Design Drawing and list any missing scope from the Design Drawing,Fail,Funding Requirements in Design Brief file are missing
Test urban pole sub ,DD_DB,Funding arrangement  in Design Brief,2,"Extract the determination of funding requirements from the Design Brief, including all items listed under this section.",Fail,Funding Requirements in Design Brief file are missing
Test urban pole sub ,DD_DB,Checks for Padmounted/Indoor Substation - FINAL HV CIRCUIT,37,"Check & ensure the following asset numbers are present:-TRF,LV BUSBAR,HV BUSBAR in Design Drawing",Fail,SAP DATA is missing in DD
Test urban pole sub ,DD_DB,Check Isolations,28,Check isolations points.,Info,Isolation points found
Test urban pole sub ,DD_DB,AI to Determine from TAL the Type of Substaion Prior to Performing Checks,30,"Substation types are classified as Ground or Pole based on the data available in the DSUB. If data is present in any of the tabs, the substation type is determined to be either Ground or Pole.",Info,Type of Substaion is DSUB (POLE) and DSUB (GRND)
Test urban pole sub ,COLUMN,Scan Spread Sheet ,1,"Scan Column tab to verify if data is present. If data is found, proceed with the relevant checks for that tab. If no data is found, indicate that there is no data in this tab and do not proceed with the associated tests.",Info,The 'COLUMN' tab contains data. Proceeding with related checks.
Test urban pole sub ,COLUMN,Validation of Assembly Number detail,2,"Ensure each assembly number has a Functional Location, Reference Functional Location, Superior Functional Location, FLOC Construction Type, FLOC Technical Object Type, Location, Equipment Owner, EQ Reference Equipment Desc, EQ Technical Object Type",Pass,0 entries failed. 
Test urban pole sub ,COLUMN,"Validation of ""Column"" - Assembly Number detail",3,Ensure that the Superior Function Location matches the Functional Location in the top tab,Pass,0 entries failed. 
Test urban pole sub ,COLUMN,"Validation of ""COLUMN"" columns - FLOC, Technical Object, Location",4,"Check to see FLOC Construction Type,Technical Object , Location, Equipment Owner has been filled .",Pass,0 entries failed. 
Test urban pole sub ,COLUMN,"Validation of ""COLUMN"" - Equipment Characteristics detail",5,"Check the EQ Reference Equipment Desc, EQ Technical Object Type has been filled as per the guidelines.",Fail,"13 entries failed. Missing values found in the following headers: {'Columns - Streetlight Tariff Class': ['CLMN02002180 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 10, dtype: object', 'CLMN02002181 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 11, dtype: object', 'CLMN02002182 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 12, dtype: object', 'CLMN02002183 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 13, dtype: object', 'CLMN02002184 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 14, dtype: object', 'CLMN02002185 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 15, dtype: object', 'CLMN02002186 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 16, dtype: object', 'CLMN02002187 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 17, dtype: object', 'CLMN02002188 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 18, dtype: object', 'CLMN02002189 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 19, dtype: object', 'CLMN02002190 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 20, dtype: object', 'CLMN02002191 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 21, dtype: object', 'CLMN02002193 - Columns - Streetlight Tariff Class                              NaN\nColumns - Streetlight Tariff Class    (4) Annuity, Gift by Customer\nName: Unnamed: 22, dtype: object']}"
Test urban pole sub ,COLUMN,"Validation of ""COLUMN"" column - Superior Function Location",6,For Pole Substations Superior Function needs to be the pole number ie POLEXXXXXXXX,Pass,0 entries failed. 
Test urban pole sub ,DD_DB,Notes-Field Checks,17,"For projects involving padmounted substation easements the following notes are required""AN EASEMENT FOR PADMOUNT SUBSTATION MINIMUM xxm x xxm IS TO BE CREATED IN FAVOUR OF ENDEAVOUR ENERGY WITHIN PROPOSED LOT XXXX.",Pass,Check not needed. No Padmount Substation Easement in design drawing
Test urban pole sub ,POLE,"Validation of  Functional Location of ""POLE""",3,Check the Fuctional Location Numbers against the Design Drawing omitting all the letters and numbers before the first digit ie POLE00165863 would only be shown as 165863 in the design.,Pass,0 entries failed. 
Test urban pole sub ,DD_DB,Pole Substations-Urban-SITE PLAN @ FINAL LV CIRCUIT & FINAL HV CIRCUIT,31,"Check & ensure the following asset numbers are present:-SUBSTATION ,HV DOF, TRF,LV BUSBAR,1 x LV ISOLATOR , 2 X LV FUSES or 1 X LV Circuit breaker",Pass,
Test urban pole sub ,POLE,Reading asset numbers-POLE SCHEDULE TABLE,12,AI to read the asset numbers for new poles in the POLE SCHEDULE TABLE is consistent with TAL and the rest of design drawing.,Pass,0 entries failed. 
Test urban pole sub ,DD_DB,Notes-Field Checks,18,"For projects involving padmounted substation easements the following notes are required - A RESTRICTION ON THE USE OF LAND, IN RELATION TO THE FIRE RATING OF BUILDING,MEASURED 3m FROM THE SUBSTATION PLINTH, IS TO BE CREATED IN FAVOUR OF ENDEAVOUR ENERGY WITHIN PROPOSED LOT xxx.",Pass,Check not needed. No Padmount Substation Easement in design drawing
Test urban pole sub ,POLE,Scan Spread Sheet ,1,"Scan POLE tab to verify if data is present. If data is found, proceed with the relevant checks for that tab. If no data is found, indicate that there is no data in this tab and do not proceed with the associated tests.",Info,The 'POLE' tab contains data. Proceeding with related checks.
Test urban pole sub ,POLE,"Validation of ""POLE"" column - Special Use Code",4,Check to see the Special Use Code has been filled.,Pass,0 entries failed. 
Test urban pole sub ,POLE,"Validation of ""POLE"" - Equipment Characteristics detail",5,"Check the EQ Reference Equipment Desc, EQ Technical Object Type has been filled as per the guidelines.",Pass,0 entries failed. 
Test urban pole sub ,POLE,"Validation of ""POLE"" - Assembly Number detail",6,"Ensure each assembly number has a Functional Location, Reference Functional Location, Superior Functional Location, FLOC Construction Type, FLOC Technical Object Type, Location, Equipment Owner, EQ Reference Equipment Desc, EQ Technical Object Type",Pass,0 entries failed. 
Test urban pole sub ,POLE,"Validation of ""POLE"" - Assembly Number detail",7,Ensure that the Superior Function Location matches the Functional Location in the top tab,Pass,0 entries failed. 
Test urban pole sub ,POLE,"Validation of ""POLE"" columns - Superior Functional Location, FLOC Construction Type, FLOC Technical Object Type, Location",9,"Check that FLOC Construction Type, FLOC Technical Object Type, Location, has been filled",Pass,0 entries failed. 
Test urban pole sub ,POLE,Validation of FLOC Construction Type,11,"FLOC Construction Type needs to match the correct type of Pole substation ie Urban,Rural,Semi-Rural, Coastal as per the design.",Fail,2 entries failed. No construction type information found in design drawing.ID: DSUB00096203 not found in Design Drawing. ; ID: DSUB00097168 not found in Design Drawing. 
